Id,bizarre,boring,calm,cheerful,cold,comic,creepy,cute,depressed,dreamy,fluttered,frustrating,grand,peaceful,rhythmic,serious,speedy,tense,touching
1,3.745278090836199,-12.047137603545508,-2.2527381211731767,0.026632405722065593,-4.912661814743332,-10.9376495766781,0.26860030102597277,-13.26233568796408,-1.1923079536670045,-0.20647332892048853,-0.5668292209714438,-27.932156067336926,-2.039823109001918,-5.04993424822883,0.01704094289819677,-0.6370990617848238,0.27377522482591643,0.5100720281693499,-0.5509408844697927
2,-2.2986697091307877,-5.554840700465011,-1.8711227524528702,-0.005373992437586813,-4.198579515942969,-19.607942662223273,-1.461233444727006,-6.132452391623353,-0.4245526280425113,-1.7693919556034348,1.4155738767229653,-7.847282464254704,1.1747594323391066,-6.405006225920573,0.09677312627997674,0.7486240735457623,1.0720879161947388,0.689087135317047,-0.5156959640109864
3,-4.27956639817463,-15.930088547986603,-1.0809535105123325,0.020159088944691237,1.4714046394754607,-2.5063767155848247,1.9600697074414426,3.141423215878902,-0.5332658237497845,-1.776114940266617,0.6079940329475273,-30.15694765705151,-6.582880576084955,3.1474035393149036,0.060648346857479635,-0.1983528482810532,1.231479113285815,0.23759023216838668,-0.21484233237845465
4,-11.813789905078085,-19.802520345846357,-3.4621356503996514,-0.0007469234289726192,-7.294350279178454,-41.09432639763513,-2.224429393956611,-16.587890726790455,-1.061373304779635,-2.3054887041830394,-0.2900874601315148,-4.729964370949299,-0.2853369567211166,-6.390704361460262,0.1958932294902062,0.6892512063161212,2.0423127170377864,1.07079042908247,-0.6866883203560439
5,-2.4357766321059833,-18.241156872135083,-1.772654466046143,0.01987247837624641,-2.9280417542966037,-4.686745415408706,-0.8486841644254548,-14.69552484751154,-0.7547866819482814,-1.4114093915799664,1.380279359833447,-27.692627846260137,-0.5726006447510903,3.3885520667004974,0.01152128575784575,-0.29623177195239375,-1.420559906686262,0.2533250029717601,-0.04247607171021711
6,-5.460512472199981,-5.858250354241804,-0.1861894739519735,0.014978653628206027,0.7762705644212833,2.1913932313286697,2.106106753536904,12.043485926042889,-0.042405843588272596,-0.14408618588790176,-1.6561797642712257,-19.479322800233064,-5.453074640252339,3.1903182498632345,-0.021556636332719047,-0.2949214046057285,-2.2685160525939527,-0.18152468574218059,-0.25223005005966137
7,-1.6031714270296447,-13.51673030318513,0.16161612235631206,0.0041194940192310825,3.3601777250346334,-8.688582025903763,-2.519981955618346,-9.859020133546494,0.03569157389852734,0.4328489848123833,-0.24589533325508495,-25.16737544403575,-8.612396079550232,4.454366879044882,-0.12108196801905935,-0.390210027895001,-5.485679303939196,-0.9424604296388377,0.3607381581149699
8,2.9718554833406703,-3.953030284550504,-1.406602170810784,0.006381775397578124,-3.6617211715426277,-22.943385366130094,-0.21523981612321608,-2.647177179967701,-0.09790472714727882,-0.5695901596473039,-1.0507041089776208,-13.587365445151029,-4.502773711298179,-1.8502184767722194,-0.011803492085318622,0.04843490098200921,-0.329559476171427,0.12147072108377602,-0.3711095435471157
9,3.9624700657045775,-8.182243542835149,-0.18900363147514632,-0.025299736108250457,-2.0054010172850822,-10.803369946878247,-3.9129155994872526,0.1927347552123484,0.36205766760384606,-0.4092112215701385,0.6141431545204941,-9.454282448649744,-2.199057354529449,-5.481642280671336,-0.11137323212544775,0.4839289894890573,-4.804870046332704,-0.3556461799623707,0.04986141199513078
10,-1.8653469073411095,-14.459867512140582,-0.6064386447333414,-0.011599066950651618,-2.030471143232102,-19.804955775342897,-5.400455606672547,-1.9541600209021288,0.6018231635968229,-0.06948316349716985,0.011828234932763304,-7.944110832126793,-7.062547656047412,-2.9459571876145363,-0.11328747306936823,0.3629584133899359,-0.2619747355463635,-0.105517643769958,-0.4565497474300138
11,-8.87768736185511,-17.670362301975533,-3.9243767020154126,0.04781628975754987,-1.931908564225241,-0.054199048988474274,-3.1804640928879078,-1.643381133172697,-1.8157251895905113,-1.1539156910345931,-0.7471522085039306,-1.5774473166833296,2.085604805924671,-6.227587796100913,0.12128155936055061,-0.7653802328129085,2.2007260702158185,0.19366328880090874,-0.659235612322798
12,-0.20617591664981783,-11.497645206413392,2.2472181283190027,-0.037498355266015554,1.8048794070332024,-1.6786140674911376,1.1121432312763369,-14.576050722884897,1.0578761483570478,1.8111691358206798,-4.664248556358938,-34.82465381332257,-12.539605092730994,-2.9515883754161134,-0.10274083549648608,0.4678338918813227,-4.293234819513707,-0.3134587066637268,0.043322114694537506
13,-4.1638504001850265,-11.911473993508286,-0.5431403214207409,0.021005398664760845,-1.847166265166642,-0.9525947989843946,0.3617353446274123,-8.719666250263822,-0.532871099352354,-0.924700531303356,0.24208022926403294,-14.319395903760396,-7.446041599725848,1.5797418034641544,-0.004417281742293298,-0.2078521738276657,-2.207468285523065,-0.05089635751242076,-0.2588963274684201
14,6.899068717162863,-13.659218804276822,-2.7430287417510084,0.01282285452852409,-1.1378252026760396,-1.0662562111078397,-2.8952929736009674,6.770341540305477,-0.2575730784271924,-0.786010759006152,-1.093582288326287,-10.667893835196267,-3.120570178778924,-8.155774186543919,-0.019983883423146685,0.21865490733253024,0.08198644888073581,0.44975028775425485,-0.7304410944554971
15,-2.6752635772058238,-12.957477256124534,-1.8832925097580362,0.026502844546783692,-1.0316680477848266,-0.7080128323285795,-0.604667795173214,-0.6860345127292984,-0.7561567716177721,-0.7892081979314713,-1.6995912528043902,-8.514279363243116,-3.410049870148322,-1.831268502042108,0.032950749287236306,-0.46106378593699276,-0.21616900149638651,0.09489478883131114,-0.3868284691467745
16,-6.937052655844672,-14.614662359531396,-1.9455500387957532,0.005581582946778631,-5.055127206173724,-5.229196160660532,-9.60594763940176,-3.3669318084080917,-0.34351151063917995,-0.4848296587791723,0.6692663617472936,-5.276692990930341,-2.4981550821831675,1.5841107622566415,-0.03189271630944545,-0.12369777666122705,-0.23259132440804087,-0.08424975503232535,-0.2498790350589215
17,-4.53112977464119,-6.542261752432025,-0.716100506571688,0.013248180300883022,-8.797713777434545,-5.9487280885883695,-7.513485705341921,-8.962193228879766,-0.1268978925397116,-1.0630856088392577,-0.9684778387143025,-11.859408962330027,-3.02134069970423,-0.8333465617409108,-0.08013638112205262,-0.1837813259265626,-2.5017073749726757,-0.22985426092548966,-0.3103290325263152
18,-5.493240312799691,-6.14514020590034,1.3093940496209524,-0.02061055440860204,-11.74412093090092,-22.543891573181817,-4.075696608680513,-3.991628178964188,0.7914435690566307,-0.46260766916011864,-2.572753159261823,-7.231531893145674,-16.73225264880096,0.42799911084564135,-0.12782824560748632,-0.05526691133292691,-3.486357235381889,-0.6610775164715033,-0.14140851757534817
